timestamp,value,series_id,label
2024-06-01 00:00:00+00:00,50.121886831901776,sensor-a,lab
2024-06-01 00:01:00+00:00,49.5840063575038,sensor-a,lab
2024-06-01 00:02:00+00:00,50.30018047832258,sensor-a,lab
2024-06-01 00:03:00+00:00,50.37622588655648,sensor-a,lab
2024-06-01 00:04:00+00:00,49.219585924538464,sensor-a,lab
2024-06-01 00:05:00+00:00,49.47912819725507,sensor-a,lab
2024-06-01 00:06:00+00:00,50.05113616126692,sensor-a,lab
2024-06-01 00:07:00+00:00,49.87350296306257,sensor-a,lab
2024-06-01 00:08:00+00:00,49.99327953699829,sensor-a,lab
2024-06-01 00:09:00+00:00,49.65878242897057,sensor-a,lab
2024-06-01 00:10:00+00:00,50.351759189945135,sensor-a,lab
2024-06-01 00:11:00+00:00,50.31111677417158,sensor-a,lab
2024-06-01 00:12:00+00:00,50.026412279024484,sensor-a,lab
2024-06-01 00:13:00+00:00,50.450896482787215,sensor-a,lab
2024-06-01 00:14:00+00:00,50.18700373690082,sensor-a,lab
2024-06-01 00:15:00+00:00,49.65628301484671,sensor-a,lab
2024-06-01 00:16:00+00:00,50.147500313633,sensor-a,lab
2024-06-01 00:17:00+00:00,49.6164469596684,sensor-a,lab
2024-06-01 00:18:00+00:00,50.35138012052291,sensor-a,lab
2024-06-01 00:19:00+00:00,49.9800296356055,sensor-a,lab
2024-06-01 00:20:00+00:00,49.926055054581894,sensor-a,lab
2024-06-01 00:21:00+00:00,49.727628182238426,sensor-a,lab
2024-06-01 00:22:00+00:00,50.48901653546961,sensor-a,lab
2024-06-01 00:23:00+00:00,49.93818820717248,sensor-a,lab
2024-06-01 00:24:00+00:00,49.82866887113476,sensor-a,lab
2024-06-01 00:25:00+00:00,49.85914657980471,sensor-a,lab
2024-06-01 00:26:00+00:00,50.21292367422134,sensor-a,lab
2024-06-01 00:27:00+00:00,50.14617762574563,sensor-a,lab
2024-06-01 00:28:00+00:00,50.1650930446384,sensor-a,lab
2024-06-01 00:29:00+00:00,50.17232840120315,sensor-a,lab
