timestamp,value
2024-06-01 00:00:00+00:00,99.80312941388772
2024-06-01 00:01:00+00:00,100.61128796091756
2024-06-01 00:02:00+00:00,100.56847743097379
2024-06-01 00:03:00+00:00,100.99332717685975
2024-06-01 00:04:00+00:00,101.81763975533455
2024-06-01 00:05:00+00:00,100.75669668057793
2024-06-01 00:06:00+00:00,101.45570983535485
2024-06-01 00:07:00+00:00,101.71340877750454
2024-06-01 00:08:00+00:00,101.63796343896807
2024-06-01 00:09:00+00:00,102.81687151007806
2024-06-01 00:10:00+00:00,103.88215234468544
2024-06-01 00:11:00+00:00,103.71507958575464
2024-06-01 00:12:00+00:00,104.30747201247111
2024-06-01 00:13:00+00:00,105.10476195601207
2024-06-01 00:14:00+00:00,105.57512582031833
2024-06-01 00:15:00+00:00,105.22586461142
2024-06-01 00:16:00+00:00,106.28996367575695
2024-06-01 00:17:00+00:00,106.00813687288155
2024-06-01 00:18:00+00:00,105.89240066746736
2024-06-01 00:19:00+00:00,106.364920016438
2024-06-01 00:20:00+00:00,106.2704300925312
2024-06-01 00:21:00+00:00,106.91846039695398
2024-06-01 00:22:00+00:00,107.5354482561056
2024-06-01 00:23:00+00:00,108.47031486528367
2024-06-01 00:24:00+00:00,109.28279136692998
2024-06-01 00:25:00+00:00,108.07158726839991
2024-06-01 00:26:00+00:00,109.31614326098311
2024-06-01 00:27:00+00:00,108.94440094681794
2024-06-01 00:28:00+00:00,110.05908029440246
2024-06-01 00:29:00+00:00,110.10417751343783
2024-06-01 00:30:00+00:00,109.59632438379163
2024-06-01 00:31:00+00:00,111.3409077488493
2024-06-01 00:32:00+00:00,110.91646129828021
2024-06-01 00:33:00+00:00,111.30292717326014
2024-06-01 00:34:00+00:00,111.38201855661542
2024-06-01 00:35:00+00:00,111.94290106903684
2024-06-01 00:36:00+00:00,112.84231363820761
2024-06-01 00:37:00+00:00,112.87987308977638
2024-06-01 00:38:00+00:00,113.49365266291696
2024-06-01 00:39:00+00:00,113.86141070987998
2024-06-01 00:40:00+00:00,114.70026754331295
2024-06-01 00:41:00+00:00,114.20412464165551
2024-06-01 00:42:00+00:00,113.97638248564992
2024-06-01 00:43:00+00:00,115.62486631146847
2024-06-01 00:44:00+00:00,115.26150935654135
2024-06-01 00:45:00+00:00,116.3515495368552
2024-06-01 00:46:00+00:00,116.3285141772116
2024-06-01 00:47:00+00:00,116.41576843464489
2024-06-01 00:48:00+00:00,117.01257338211711
2024-06-01 00:49:00+00:00,118.18621279778641
2024-06-01 00:50:00+00:00,118.60275479298936
2024-06-01 00:51:00+00:00,117.92147674298525
2024-06-01 00:52:00+00:00,118.31900364445657
2024-06-01 00:53:00+00:00,119.14229203805564
2024-06-01 00:54:00+00:00,118.50118052533837
2024-06-01 00:55:00+00:00,119.46077718946589
2024-06-01 00:56:00+00:00,119.62589111790982
2024-06-01 00:57:00+00:00,120.15266835141709
